

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   492   000297                     I2C1ERR         equ	663	;# 
   493   000298                     I2C1STAT0       equ	664	;# 
   494   000299                     I2C1STAT1       equ	665	;# 
   495   00029A                     I2C1PIR         equ	666	;# 
   496   00029B                     I2C1PIE         equ	667	;# 
   497   00029C                     I2C1CLK         equ	668	;# 
   498   00029D                     I2C1BTO         equ	669	;# 
   499   0002A1                     U1RXB           equ	673	;# 
   500   0002A1                     U1RXBL          equ	673	;# 
   501   0002A2                     U1RXCHK         equ	674	;# 
   502   0002A3                     U1TXB           equ	675	;# 
   503   0002A3                     U1TXBL          equ	675	;# 
   504   0002A4                     U1TXCHK         equ	676	;# 
   505   0002A5                     U1P1            equ	677	;# 
   506   0002A5                     U1P1L           equ	677	;# 
   507   0002A6                     U1P1H           equ	678	;# 
   508   0002A7                     U1P2            equ	679	;# 
   509   0002A7                     U1P2L           equ	679	;# 
   510   0002A8                     U1P2H           equ	680	;# 
   511   0002A9                     U1P3            equ	681	;# 
   512   0002A9                     U1P3L           equ	681	;# 
   513   0002AA                     U1P3H           equ	682	;# 
   514   0002AB                     U1CON0          equ	683	;# 
   515   0002AC                     U1CON1          equ	684	;# 
   516   0002AD                     U1CON2          equ	685	;# 
   517   0002AE                     U1BRG           equ	686	;# 
   518   0002AE                     U1BRGL          equ	686	;# 
   519   0002AF                     U1BRGH          equ	687	;# 
   520   0002B0                     U1FIFO          equ	688	;# 
   521   0002B1                     U1UIR           equ	689	;# 
   522   0002B2                     U1ERRIR         equ	690	;# 
   523   0002B3                     U1ERRIE         equ	691	;# 
   524   0002B4                     U2RXB           equ	692	;# 
   525   0002B4                     U2RXBL          equ	692	;# 
   526   0002B6                     U2TXB           equ	694	;# 
   527   0002B6                     U2TXBL          equ	694	;# 
   528   0002B8                     U2P1            equ	696	;# 
   529   0002B8                     U2P1L           equ	696	;# 
   530   0002BA                     U2P2            equ	698	;# 
   531   0002BA                     U2P2L           equ	698	;# 
   532   0002BC                     U2P3            equ	700	;# 
   533   0002BC                     U2P3L           equ	700	;# 
   534   0002BE                     U2CON0          equ	702	;# 
   535   0002BF                     U2CON1          equ	703	;# 
   536   0002C0                     U2CON2          equ	704	;# 
   537   0002C1                     U2BRG           equ	705	;# 
   538   0002C1                     U2BRGL          equ	705	;# 
   539   0002C2                     U2BRGH          equ	706	;# 
   540   0002C3                     U2FIFO          equ	707	;# 
   541   0002C4                     U2UIR           equ	708	;# 
   542   0002C5                     U2ERRIR         equ	709	;# 
   543   0002C6                     U2ERRIE         equ	710	;# 
   544   0002C7                     U3RXB           equ	711	;# 
   545   0002C7                     U3RXBL          equ	711	;# 
   546   0002C9                     U3TXB           equ	713	;# 
   547   0002C9                     U3TXBL          equ	713	;# 
   548   0002CB                     U3P1            equ	715	;# 
   549   0002CB                     U3P1L           equ	715	;# 
   550   0002CD                     U3P2            equ	717	;# 
   551   0002CD                     U3P2L           equ	717	;# 
   552   0002CF                     U3P3            equ	719	;# 
   553   0002CF                     U3P3L           equ	719	;# 
   554   0002D1                     U3CON0          equ	721	;# 
   555   0002D2                     U3CON1          equ	722	;# 
   556   0002D3                     U3CON2          equ	723	;# 
   557   0002D4                     U3BRG           equ	724	;# 
   558   0002D4                     U3BRGL          equ	724	;# 
   559   0002D5                     U3BRGH          equ	725	;# 
   560   0002D6                     U3FIFO          equ	726	;# 
   561   0002D7                     U3UIR           equ	727	;# 
   562   0002D8                     U3ERRIR         equ	728	;# 
   563   0002D9                     U3ERRIE         equ	729	;# 
   564   0002DA                     U4RXB           equ	730	;# 
   565   0002DA                     U4RXBL          equ	730	;# 
   566   0002DC                     U4TXB           equ	732	;# 
   567   0002DC                     U4TXBL          equ	732	;# 
   568   0002DE                     U4P1            equ	734	;# 
   569   0002DE                     U4P1L           equ	734	;# 
   570   0002E0                     U4P2            equ	736	;# 
   571   0002E0                     U4P2L           equ	736	;# 
   572   0002E2                     U4P3            equ	738	;# 
   573   0002E2                     U4P3L           equ	738	;# 
   574   0002E4                     U4CON0          equ	740	;# 
   575   0002E5                     U4CON1          equ	741	;# 
   576   0002E6                     U4CON2          equ	742	;# 
   577   0002E7                     U4BRG           equ	743	;# 
   578   0002E7                     U4BRGL          equ	743	;# 
   579   0002E8                     U4BRGH          equ	744	;# 
   580   0002E9                     U4FIFO          equ	745	;# 
   581   0002EA                     U4UIR           equ	746	;# 
   582   0002EB                     U4ERRIR         equ	747	;# 
   583   0002EC                     U4ERRIE         equ	748	;# 
   584   0002ED                     U5RXB           equ	749	;# 
   585   0002ED                     U5RXBL          equ	749	;# 
   586   0002EF                     U5TXB           equ	751	;# 
   587   0002EF                     U5TXBL          equ	751	;# 
   588   0002F1                     U5P1            equ	753	;# 
   589   0002F1                     U5P1L           equ	753	;# 
   590   0002F3                     U5P2            equ	755	;# 
   591   0002F3                     U5P2L           equ	755	;# 
   592   0002F5                     U5P3            equ	757	;# 
   593   0002F5                     U5P3L           equ	757	;# 
   594   0002F7                     U5CON0          equ	759	;# 
   595   0002F8                     U5CON1          equ	760	;# 
   596   0002F9                     U5CON2          equ	761	;# 
   597   0002FA                     U5BRG           equ	762	;# 
   598   0002FA                     U5BRGL          equ	762	;# 
   599   0002FB                     U5BRGH          equ	763	;# 
   600   0002FC                     U5FIFO          equ	764	;# 
   601   0002FD                     U5UIR           equ	765	;# 
   602   0002FE                     U5ERRIR         equ	766	;# 
   603   0002FF                     U5ERRIE         equ	767	;# 
   604   000300                     SMT1TMR         equ	768	;# 
   605   000300                     SMT1TMRL        equ	768	;# 
   606   000301                     SMT1TMRH        equ	769	;# 
   607   000302                     SMT1TMRU        equ	770	;# 
   608   000303                     SMT1CPR         equ	771	;# 
   609   000303                     SMT1CPRL        equ	771	;# 
   610   000304                     SMT1CPRH        equ	772	;# 
   611   000305                     SMT1CPRU        equ	773	;# 
   612   000306                     SMT1CPW         equ	774	;# 
   613   000306                     SMT1CPWL        equ	774	;# 
   614   000307                     SMT1CPWH        equ	775	;# 
   615   000308                     SMT1CPWU        equ	776	;# 
   616   000309                     SMT1PR          equ	777	;# 
   617   000309                     SMT1PRL         equ	777	;# 
